[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000

Evaluating:  24%|##4       | 360/1500 [00:49<02:34,  7.38batch/s]
Evaluating:  24%|##4       | 361/1500 [00:50<02:33,  7.41batch/s]
Evaluating:  24%|##4       | 362/1500 [00:50<02:34,  7.37batch/s]
Evaluating:  24%|##4       | 363/1500 [00:50<02:34,  7.35batch/s]
Evaluating:  24%|##4       | 364/1500 [00:50<02:34,  7.36batch/s]
Evaluating:  24%|##4       | 365/1500 [00:50<02:34,  7.34batch/s]
Evaluating:  24%|##4       | 366/1500 [00:50<02:34,  7.36batch/s]
Evaluating:  24%|##4       | 367/1500 [00:50<02:35,  7.31batch/s]
Evaluating:  25%|##4       | 368/1500 [00:50<02:34,  7.33batch/s]
Evaluating:  25%|##4       | 369/1500 [00:51<02:34,  7.34batch/s]
Evaluating:  25%|##4       | 370/1500 [00:51<02:35,  7.29batch/s]
Evaluating:  25%|##4       | 371/1500 [00:51<02:34,  7.29batch/s]
Evaluating:  25%|##4       | 372/1500 [00:51<02:34,  7.31batch/s]
Evaluating:  25%|##4       | 373/1500 [00:51<02:34,  7.29batch/s]
Evaluating:  25%|##4       | 374/1500 [00:51<02:33,  7.34batch/s]
Evaluating:  25%|##5       | 375/1500 [00:51<02:31,  7.41batch/s]
Evaluating:  25%|##5       | 376/1500 [00:52<02:30,  7.47batch/s]
Evaluating:  25%|##5       | 377/1500 [00:52<02:29,  7.50batch/s]
Evaluating:  25%|##5       | 378/1500 [00:52<02:29,  7.52batch/s]
Evaluating:  25%|##5       | 379/1500 [00:52<02:27,  7.59batch/s]
Evaluating:  25%|##5       | 380/1500 [00:52<02:26,  7.64batch/s]
Evaluating:  25%|##5       | 381/1500 [00:52<02:24,  7.75batch/s]
Evaluating:  25%|##5       | 382/1500 [00:52<02:24,  7.76batch/s]
Evaluating:  26%|##5       | 383/1500 [00:52<02:24,  7.74batch/s]
Evaluating:  26%|##5       | 384/1500 [00:53<02:23,  7.76batch/s]
Evaluating:  26%|##5       | 385/1500 [00:53<02:22,  7.83batch/s]
Evaluating:  26%|##5       | 386/1500 [00:53<02:22,  7.80batch/s]
Evaluating:  26%|##5       | 387/1500 [00:53<02:21,  7.84batch/s]
Evaluating:  26%|##5       | 388/1500 [00:53<02:21,  7.86batch/s]
Evaluating:  26%|##5       | 389/1500 [00:53<02:22,  7.79batch/s]
Evaluating:  26%|##6       | 390/1500 [00:53<02:22,  7.81batch/s]
Evaluating:  26%|##6       | 391/1500 [00:54<02:22,  7.76batch/s]
Evaluating:  26%|##6       | 392/1500 [00:54<02:23,  7.74batch/s]
Evaluating:  26%|##6       | 393/1500 [00:54<02:22,  7.76batch/s]
Evaluating:  26%|##6       | 394/1500 [00:54<02:21,  7.81batch/s]
Evaluating:  26%|##6       | 395/1500 [00:54<02:21,  7.82batch/s]
Evaluating:  26%|##6       | 396/1500 [00:54<02:20,  7.83batch/s]
Evaluating:  26%|##6       | 397/1500 [00:54<02:21,  7.81batch/s]
Evaluating:  27%|##6       | 398/1500 [00:54<02:21,  7.80batch/s]
Evaluating:  27%|##6       | 399/1500 [00:55<02:19,  7.88batch/s]
Evaluating:  27%|##6       | 400/1500 [00:55<02:21,  7.79batch/s]
Evaluating:  27%|##6       | 401/1500 [00:55<02:20,  7.80batch/s]
Evaluating:  27%|##6       | 402/1500 [00:55<02:20,  7.81batch/s]
Evaluating:  27%|##6       | 403/1500 [00:55<02:20,  7.83batch/s]
Evaluating:  27%|##6       | 404/1500 [00:55<02:20,  7.78batch/s]
Evaluating:  27%|##7       | 405/1500 [00:55<02:21,  7.76batch/s]
Evaluating:  27%|##7       | 406/1500 [00:55<02:20,  7.78batch/s]
Evaluating:  27%|##7       | 407/1500 [00:56<02:20,  7.79batch/s]
Evaluating:  27%|##7       | 408/1500 [00:56<02:19,  7.83batch/s]
Evaluating:  27%|##7       | 409/1500 [00:56<02:18,  7.87batch/s]
Evaluating:  27%|##7       | 410/1500 [00:56<02:18,  7.87batch/s]
Evaluating:  27%|##7       | 411/1500 [00:56<02:17,  7.90batch/s]
Evaluating:  27%|##7       | 412/1500 [00:56<02:17,  7.90batch/s]
Evaluating:  28%|##7       | 413/1500 [00:56<02:18,  7.84batch/s]
Evaluating:  28%|##7       | 414/1500 [00:56<02:18,  7.84batch/s]
Evaluating:  28%|##7       | 415/1500 [00:57<02:19,  7.77batch/s]
Evaluating:  28%|##7       | 416/1500 [00:57<02:20,  7.72batch/s]
Evaluating:  28%|##7       | 417/1500 [00:57<02:20,  7.70batch/s]
Evaluating:  28%|##7       | 418/1500 [00:57<02:21,  7.66batch/s]
Evaluating:  28%|##7       | 419/1500 [00:57<02:21,  7.66batch/s]
Evaluating:  28%|##8       | 420/1500 [00:57<02:20,  7.69batch/s]
Evaluating:  28%|##8       | 421/1500 [00:57<02:19,  7.73batch/s]
Evaluating:  28%|##8       | 422/1500 [00:57<02:19,  7.72batch/s]
Evaluating:  28%|##8       | 423/1500 [00:58<02:20,  7.68batch/s]
Evaluating:  28%|##8       | 424/1500 [00:58<02:19,  7.73batch/s]
Evaluating:  28%|##8       | 425/1500 [00:58<02:19,  7.71batch/s]
Evaluating:  28%|##8       | 426/1500 [00:58<02:19,  7.70batch/s]
Evaluating:  28%|##8       | 427/1500 [00:58<02:19,  7.70batch/s]
Evaluating:  29%|##8       | 428/1500 [00:58<02:19,  7.67batch/s]
Evaluating:  29%|##8       | 429/1500 [00:58<02:19,  7.66batch/s]
Evaluating:  29%|##8       | 430/1500 [00:59<02:19,  7.68batch/s]
Evaluating:  29%|##8       | 431/1500 [00:59<02:20,  7.60batch/s]
Evaluating:  29%|##8       | 432/1500 [00:59<02:18,  7.69batch/s]
Evaluating:  29%|##8       | 433/1500 [00:59<02:18,  7.72batch/s]
Evaluating:  29%|##8       | 434/1500 [00:59<02:18,  7.68batch/s]
Evaluating:  29%|##9       | 435/1500 [00:59<02:18,  7.72batch/s]
Evaluating:  29%|##9       | 436/1500 [00:59<02:18,  7.69batch/s]
Evaluating:  29%|##9       | 437/1500 [00:59<02:18,  7.68batch/s]
Evaluating:  29%|##9       | 438/1500 [01:00<02:18,  7.69batch/s]
Evaluating:  29%|##9       | 439/1500 [01:00<02:17,  7.71batch/s]
Evaluating:  29%|##9       | 440/1500 [01:00<02:17,  7.73batch/s]
Evaluating:  29%|##9       | 441/1500 [01:00<02:16,  7.75batch/s]
Evaluating:  29%|##9       | 442/1500 [01:00<02:17,  7.70batch/s]
Evaluating:  30%|##9       | 443/1500 [01:00<02:17,  7.71batch/s]
Evaluating:  30%|##9       | 444/1500 [01:00<02:16,  7.75batch/s]
Evaluating:  30%|##9       | 445/1500 [01:00<02:16,  7.72batch/s]
Evaluating:  30%|##9       | 446/1500 [01:01<02:17,  7.69batch/s]
Evaluating:  30%|##9       | 447/1500 [01:01<02:16,  7.70batch/s]
Evaluating:  30%|##9       | 448/1500 [01:01<02:16,  7.68batch/s]
Evaluating:  30%|##9       | 449/1500 [01:01<02:16,  7.68batch/s]
Evaluating:  30%|###       | 450/1500 [01:01<02:15,  7.73batch/s]
Evaluating:  30%|###       | 451/1500 [01:01<02:16,  7.71batch/s]
Evaluating:  30%|###       | 452/1500 [01:01<02:14,  7.76batch/s]
Evaluating:  30%|###       | 453/1500 [01:02<02:16,  7.67batch/s]
Evaluating:  30%|###       | 454/1500 [01:02<02:16,  7.67batch/s]
Evaluating:  30%|###       | 455/1500 [01:02<02:16,  7.68batch/s]
Evaluating:  30%|###       | 456/1500 [01:02<02:14,  7.73batch/s]
Evaluating:  30%|###       | 457/1500 [01:02<02:14,  7.76batch/s]
Evaluating:  31%|###       | 458/1500 [01:02<02:13,  7.81batch/s]
Evaluating:  31%|###       | 459/1500 [01:02<02:13,  7.80batch/s]
Evaluating:  31%|###       | 460/1500 [01:02<02:13,  7.82batch/s]
Evaluating:  31%|###       | 461/1500 [01:03<02:12,  7.87batch/s]
Evaluating:  31%|###       | 462/1500 [01:03<02:12,  7.85batch/s]
Evaluating:  31%|###       | 463/1500 [01:03<02:12,  7.82batch/s]
Evaluating:  31%|###       | 464/1500 [01:03<02:11,  7.88batch/s]
Evaluating:  31%|###1      | 465/1500 [01:03<02:12,  7.82batch/s]
Evaluating:  31%|###1      | 466/1500 [01:03<02:12,  7.83batch/s]
Evaluating:  31%|###1      | 467/1500 [01:03<02:11,  7.86batch/s]
Evaluating:  31%|###1      | 468/1500 [01:03<02:11,  7.85batch/s]
Evaluating:  31%|###1      | 469/1500 [01:04<02:12,  7.80batch/s]
Evaluating:  31%|###1      | 470/1500 [01:04<02:12,  7.76batch/s]
Evaluating:  31%|###1      | 471/1500 [01:04<02:12,  7.77batch/s]
Evaluating:  31%|###1      | 472/1500 [01:04<02:11,  7.84batch/s]
Evaluating:  32%|###1      | 473/1500 [01:04<02:11,  7.83batch/s]
Evaluating:  32%|###1      | 474/1500 [01:04<02:11,  7.82batch/s]
Evaluating:  32%|###1      | 475/1500 [01:04<02:11,  7.82batch/s]
Evaluating:  32%|###1      | 476/1500 [01:04<02:11,  7.78batch/s]
Evaluating:  32%|###1      | 477/1500 [01:05<02:11,  7.76batch/s]
Evaluating:  32%|###1      | 478/1500 [01:05<02:11,  7.76batch/s]
Evaluating:  32%|###1      | 479/1500 [01:05<02:11,  7.78batch/s]
Evaluating:  32%|###2      | 480/1500 [01:05<02:10,  7.81batch/s]
Evaluating:  32%|###2      | 481/1500 [01:05<02:10,  7.84batch/s]
Evaluating:  32%|###2      | 482/1500 [01:05<02:09,  7.84batch/s]
Evaluating:  32%|###2      | 483/1500 [01:05<02:09,  7.86batch/s]
Evaluating:  32%|###2      | 484/1500 [01:05<02:09,  7.86batch/s]
Evaluating:  32%|###2      | 485/1500 [01:06<02:09,  7.82batch/s]
Evaluating:  32%|###2      | 486/1500 [01:06<02:08,  7.91batch/s]
Evaluating:  32%|###2      | 487/1500 [01:06<02:08,  7.86batch/s]
Evaluating:  33%|###2      | 488/1500 [01:06<02:08,  7.85batch/s]
Evaluating:  33%|###2      | 489/1500 [01:06<02:08,  7.87batch/s]
Evaluating:  33%|###2      | 490/1500 [01:06<02:08,  7.83batch/s]
Evaluating:  33%|###2      | 491/1500 [01:06<02:08,  7.87batch/s]
Evaluating:  33%|###2      | 492/1500 [01:07<02:08,  7.83batch/s]
Evaluating:  33%|###2      | 493/1500 [01:07<02:09,  7.81batch/s]
Evaluating:  33%|###2      | 494/1500 [01:07<02:10,  7.68batch/s]
Evaluating:  33%|###3      | 495/1500 [01:07<02:09,  7.76batch/s]
Evaluating:  33%|###3      | 496/1500 [01:07<02:09,  7.76batch/s]
Evaluating:  33%|###3      | 497/1500 [01:07<02:09,  7.72batch/s]
Evaluating:  33%|###3      | 498/1500 [01:07<02:09,  7.71batch/s]
Evaluating:  33%|###3      | 499/1500 [01:07<02:10,  7.68batch/s]
Evaluating:  33%|###3      | 500/1500 [01:08<02:10,  7.66batch/s]
Evaluating:  33%|###3      | 501/1500 [01:08<02:08,  7.76batch/s]
Evaluating:  33%|###3      | 502/1500 [01:08<02:10,  7.67batch/s]
Evaluating:  34%|###3      | 503/1500 [01:08<02:13,  7.49batch/s]
Evaluating:  34%|###3      | 504/1500 [01:08<02:11,  7.55batch/s]
Evaluating:  34%|###3      | 505/1500 [01:08<02:11,  7.55batch/s]
Evaluating:  34%|###3      | 506/1500 [01:08<02:10,  7.62batch/s]
Evaluating:  34%|###3      | 507/1500 [01:08<02:10,  7.58batch/s]
Evaluating:  34%|###3      | 508/1500 [01:09<02:10,  7.60batch/s]
Evaluating:  34%|###3      | 509/1500 [01:09<02:09,  7.65batch/s]
Evaluating:  34%|###4      | 510/1500 [01:09<02:08,  7.69batch/s]
Evaluating:  34%|###4      | 511/1500 [01:09<02:09,  7.62batch/s]
Evaluating:  34%|###4      | 512/1500 [01:09<02:09,  7.64batch/s]
Evaluating:  34%|###4      | 513/1500 [01:09<02:09,  7.63batch/s]
Evaluating:  34%|###4      | 514/1500 [01:09<02:09,  7.62batch/s]
Evaluating:  34%|###4      | 515/1500 [01:10<02:09,  7.63batch/s]
Evaluating:  34%|###4      | 516/1500 [01:10<02:08,  7.64batch/s]
Evaluating:  34%|###4      | 517/1500 [01:10<02:08,  7.62batch/s]
Evaluating:  35%|###4      | 518/1500 [01:10<02:08,  7.65batch/s]
Evaluating:  35%|###4      | 519/1500 [01:10<02:08,  7.65batch/s]
Evaluating:  35%|###4      | 520/1500 [01:10<02:08,  7.61batch/s]
Evaluating:  35%|###4      | 521/1500 [01:10<02:09,  7.59batch/s]
Evaluating:  35%|###4      | 522/1500 [01:10<02:08,  7.62batch/s]
Evaluating:  35%|###4      | 523/1500 [01:11<02:08,  7.59batch/s]
Evaluating:  35%|###4      | 524/1500 [01:11<02:08,  7.60batch/s]
Evaluating:  35%|###5      | 525/1500 [01:11<02:07,  7.68batch/s]
Evaluating:  35%|###5      | 526/1500 [01:11<02:07,  7.66batch/s]
Evaluating:  35%|###5      | 527/1500 [01:11<02:06,  7.70batch/s]
Evaluating:  35%|###5      | 528/1500 [01:11<02:05,  7.72batch/s]
Evaluating:  35%|###5      | 529/1500 [01:11<02:05,  7.72batch/s]
Evaluating:  35%|###5      | 530/1500 [01:11<02:05,  7.74batch/s]
Evaluating:  35%|###5      | 531/1500 [01:12<02:05,  7.74batch/s]
Evaluating:  35%|###5      | 532/1500 [01:12<02:05,  7.73batch/s]
Evaluating:  36%|###5      | 533/1500 [01:12<02:04,  7.80batch/s]
Evaluating:  36%|###5      | 534/1500 [01:12<02:04,  7.77batch/s]
Evaluating:  36%|###5      | 535/1500 [01:12<02:03,  7.78batch/s]
Evaluating:  36%|###5      | 536/1500 [01:12<02:03,  7.83batch/s]
Evaluating:  36%|###5      | 537/1500 [01:12<02:02,  7.85batch/s]
Evaluating:  36%|###5      | 538/1500 [01:12<02:02,  7.84batch/s]
Evaluating:  36%|###5      | 539/1500 [01:13<02:03,  7.77batch/s]
Evaluating:  36%|###6      | 540/1500 [01:13<02:03,  7.80batch/s]
Evaluating:  36%|###6      | 541/1500 [01:13<02:02,  7.85batch/s]
Evaluating:  36%|###6      | 542/1500 [01:13<02:01,  7.89batch/s]
Evaluating:  36%|###6      | 543/1500 [01:13<02:02,  7.83batch/s]
Evaluating:  36%|###6      | 544/1500 [01:13<02:02,  7.79batch/s]
Evaluating:  36%|###6      | 545/1500 [01:13<02:02,  7.81batch/s]
Evaluating:  36%|###6      | 546/1500 [01:14<02:02,  7.79batch/s]
Evaluating:  36%|###6      | 547/1500 [01:14<02:02,  7.79batch/s]
Evaluating:  37%|###6      | 548/1500 [01:14<02:01,  7.86batch/s]
Evaluating:  37%|###6      | 549/1500 [01:14<02:01,  7.81batch/s]
Evaluating:  37%|###6      | 550/1500 [01:14<02:01,  7.81batch/s]
Evaluating:  37%|###6      | 551/1500 [01:14<02:01,  7.79batch/s]
Evaluating:  37%|###6      | 552/1500 [01:14<02:01,  7.82batch/s]
Evaluating:  37%|###6      | 553/1500 [01:14<02:00,  7.83batch/s]
Evaluating:  37%|###6      | 554/1500 [01:15<02:00,  7.82batch/s]
Evaluating:  37%|###7      | 555/1500 [01:15<02:01,  7.80batch/s]
Evaluating:  37%|###7      | 556/1500 [01:15<02:00,  7.80batch/s]
Evaluating:  37%|###7      | 557/1500 [01:15<02:00,  7.81batch/s]
Evaluating:  37%|###7      | 558/1500 [01:15<01:59,  7.88batch/s]
Evaluating:  37%|###7      | 559/1500 [01:15<01:59,  7.91batch/s]
Evaluating:  37%|###7      | 560/1500 [01:15<01:59,  7.86batch/s]
Evaluating:  37%|###7      | 561/1500 [01:15<01:59,  7.86batch/s]
Evaluating:  37%|###7      | 562/1500 [01:16<02:00,  7.79batch/s]
Evaluating:  38%|###7      | 563/1500 [01:16<01:59,  7.83batch/s]
Evaluating:  38%|###7      | 564/1500 [01:16<02:00,  7.76batch/s]
Evaluating:  38%|###7      | 565/1500 [01:16<02:00,  7.78batch/s]
Evaluating:  38%|###7      | 566/1500 [01:16<01:59,  7.80batch/s]
Evaluating:  38%|###7      | 567/1500 [01:16<01:58,  7.85batch/s]
Evaluating:  38%|###7      | 568/1500 [01:16<01:59,  7.80batch/s]
Evaluating:  38%|###7      | 569/1500 [01:16<01:59,  7.78batch/s]
Evaluating:  38%|###8      | 570/1500 [01:17<01:59,  7.78batch/s]
Evaluating:  38%|###8      | 571/1500 [01:17<02:00,  7.71batch/s]
Evaluating:  38%|###8      | 572/1500 [01:17<02:00,  7.68batch/s]
Evaluating:  38%|###8      | 573/1500 [01:17<02:00,  7.72batch/s]
Evaluating:  38%|###8      | 574/1500 [01:17<02:00,  7.68batch/s]
Evaluating:  38%|###8      | 575/1500 [01:17<02:01,  7.63batch/s]
Evaluating:  38%|###8      | 576/1500 [01:17<01:59,  7.71batch/s]
Evaluating:  38%|###8      | 577/1500 [01:18<02:00,  7.65batch/s]
Evaluating:  39%|###8      | 578/1500 [01:18<02:00,  7.66batch/s]
Evaluating:  39%|###8      | 579/1500 [01:18<02:00,  7.63batch/s]
Evaluating:  39%|###8      | 580/1500 [01:18<02:00,  7.62batch/s]
Evaluating:  39%|###8      | 581/1500 [01:18<02:00,  7.64batch/s]
Evaluating:  39%|###8      | 582/1500 [01:18<01:59,  7.68batch/s]
Evaluating:  39%|###8      | 583/1500 [01:18<01:59,  7.69batch/s]
Evaluating:  39%|###8      | 584/1500 [01:18<01:59,  7.69batch/s]
Evaluating:  39%|###9      | 585/1500 [01:19<01:58,  7.73batch/s]
Evaluating:  39%|###9      | 586/1500 [01:19<01:58,  7.71batch/s]
Evaluating:  39%|###9      | 587/1500 [01:19<01:58,  7.68batch/s]
Evaluating:  39%|###9      | 588/1500 [01:19<01:58,  7.67batch/s]
Evaluating:  39%|###9      | 589/1500 [01:19<01:59,  7.65batch/s]
Evaluating:  39%|###9      | 590/1500 [01:19<01:58,  7.69batch/s]
Evaluating:  39%|###9      | 591/1500 [01:19<01:58,  7.67batch/s]
Evaluating:  39%|###9      | 592/1500 [01:19<01:57,  7.74batch/s]
Evaluating:  40%|###9      | 593/1500 [01:20<01:56,  7.77batch/s]
Evaluating:  40%|###9      | 594/1500 [01:20<01:57,  7.70batch/s]
Evaluating:  40%|###9      | 595/1500 [01:20<01:57,  7.70batch/s]
Evaluating:  40%|###9      | 596/1500 [01:20<01:56,  7.75batch/s]
Evaluating:  40%|###9      | 597/1500 [01:20<01:57,  7.70batch/s]
Evaluating:  40%|###9      | 598/1500 [01:20<01:57,  7.68batch/s]
Evaluating:  40%|###9      | 599/1500 [01:20<01:57,  7.69batch/s]
Evaluating:  40%|####      | 600/1500 [01:20<01:57,  7.69batch/s]
Evaluating:  40%|####      | 601/1500 [01:21<01:56,  7.70batch/s]
Evaluating:  40%|####      | 602/1500 [01:21<01:56,  7.69batch/s]
Evaluating:  40%|####      | 603/1500 [01:21<01:56,  7.73batch/s]
Evaluating:  40%|####      | 604/1500 [01:21<01:56,  7.71batch/s]
Evaluating:  40%|####      | 605/1500 [01:21<01:55,  7.75batch/s]
Evaluating:  40%|####      | 606/1500 [01:21<01:56,  7.71batch/s]
Evaluating:  40%|####      | 607/1500 [01:21<01:55,  7.72batch/s]
Evaluating:  41%|####      | 608/1500 [01:22<01:55,  7.72batch/s]
Evaluating:  41%|####      | 609/1500 [01:22<01:55,  7.74batch/s]
Evaluating:  41%|####      | 610/1500 [01:22<01:53,  7.87batch/s]
Evaluating:  41%|####      | 611/1500 [01:22<01:53,  7.87batch/s]
Evaluating:  41%|####      | 612/1500 [01:22<01:52,  7.88batch/s]
Evaluating:  41%|####      | 613/1500 [01:22<01:52,  7.86batch/s]
Evaluating:  41%|####      | 614/1500 [01:22<01:51,  7.93batch/s]
Evaluating:  41%|####1     | 615/1500 [01:22<01:53,  7.81batch/s]
Evaluating:  41%|####1     | 616/1500 [01:23<01:53,  7.82batch/s]
Evaluating:  41%|####1     | 617/1500 [01:23<01:52,  7.83batch/s]
Evaluating:  41%|####1     | 618/1500 [01:23<01:52,  7.81batch/s]
Evaluating:  41%|####1     | 619/1500 [01:23<01:52,  7.80batch/s]
Evaluating:  41%|####1     | 620/1500 [01:23<01:52,  7.83batch/s]
Evaluating:  41%|####1     | 621/1500 [01:23<01:52,  7.79batch/s]
Evaluating:  41%|####1     | 622/1500 [01:23<01:51,  7.85batch/s]
Evaluating:  42%|####1     | 623/1500 [01:23<01:51,  7.87batch/s]
Evaluating:  42%|####1     | 624/1500 [01:24<01:52,  7.81batch/s]
Evaluating:  42%|####1     | 625/1500 [01:24<01:51,  7.82batch/s]
Evaluating:  42%|####1     | 626/1500 [01:24<01:51,  7.82batch/s]
Evaluating:  42%|####1     | 627/1500 [01:24<01:51,  7.82batch/s]
Evaluating:  42%|####1     | 628/1500 [01:24<01:50,  7.86batch/s]
Evaluating:  42%|####1     | 629/1500 [01:24<01:51,  7.83batch/s]
Evaluating:  42%|####2     | 630/1500 [01:24<01:51,  7.82batch/s]
Evaluating:  42%|####2     | 631/1500 [01:24<01:50,  7.83batch/s]
Evaluating:  42%|####2     | 632/1500 [01:25<01:51,  7.81batch/s]
Evaluating:  42%|####2     | 633/1500 [01:25<01:51,  7.80batch/s]
Evaluating:  42%|####2     | 634/1500 [01:25<01:49,  7.88batch/s]
Evaluating:  42%|####2     | 635/1500 [01:25<01:51,  7.79batch/s]
Evaluating:  42%|####2     | 636/1500 [01:25<01:49,  7.87batch/s]
Evaluating:  42%|####2     | 637/1500 [01:25<01:49,  7.87batch/s]
Evaluating:  43%|####2     | 638/1500 [01:25<01:49,  7.85batch/s]
Evaluating:  43%|####2     | 639/1500 [01:25<01:49,  7.90batch/s]
Evaluating:  43%|####2     | 640/1500 [01:26<01:49,  7.89batch/s]
Evaluating:  43%|####2     | 641/1500 [01:26<01:49,  7.83batch/s]
Evaluating:  43%|####2     | 642/1500 [01:26<01:49,  7.85batch/s]
Evaluating:  43%|####2     | 643/1500 [01:26<01:49,  7.82batch/s]
Evaluating:  43%|####2     | 644/1500 [01:26<01:48,  7.85batch/s]
Evaluating:  43%|####3     | 645/1500 [01:26<01:48,  7.89batch/s]
Evaluating:  43%|####3     | 646/1500 [01:26<01:49,  7.81batch/s]
Evaluating:  43%|####3     | 647/1500 [01:27<01:48,  7.84batch/s]
Evaluating:  43%|####3     | 648/1500 [01:27<01:49,  7.79batch/s]
Evaluating:  43%|####3     | 649/1500 [01:27<01:49,  7.77batch/s]
Evaluating:  43%|####3     | 650/1500 [01:27<01:49,  7.76batch/s]
Evaluating:  43%|####3     | 651/1500 [01:27<01:50,  7.67batch/s]
Evaluating:  43%|####3     | 652/1500 [01:27<01:50,  7.68batch/s]
Evaluating:  44%|####3     | 653/1500 [01:27<01:49,  7.71batch/s]
Evaluating:  44%|####3     | 654/1500 [01:27<01:49,  7.70batch/s]
Evaluating:  44%|####3     | 655/1500 [01:28<01:49,  7.73batch/s]
Evaluating:  44%|####3     | 656/1500 [01:28<01:48,  7.75batch/s]
Evaluating:  44%|####3     | 657/1500 [01:28<01:49,  7.71batch/s]
Evaluating:  44%|####3     | 658/1500 [01:28<01:48,  7.73batch/s]
Evaluating:  44%|####3     | 659/1500 [01:28<01:49,  7.69batch/s]
Evaluating:  44%|####4     | 660/1500 [01:28<01:49,  7.69batch/s]
Evaluating:  44%|####4     | 661/1500 [01:28<01:48,  7.71batch/s]
Evaluating:  44%|####4     | 662/1500 [01:28<01:47,  7.76batch/s]
Evaluating:  44%|####4     | 663/1500 [01:29<01:47,  7.80batch/s]
Evaluating:  44%|####4     | 664/1500 [01:29<01:47,  7.76batch/s]
Evaluating:  44%|####4     | 665/1500 [01:29<01:47,  7.76batch/s]
Evaluating:  44%|####4     | 666/1500 [01:29<01:47,  7.79batch/s]
Evaluating:  44%|####4     | 667/1500 [01:29<01:47,  7.75batch/s]
Evaluating:  45%|####4     | 668/1500 [01:29<01:47,  7.74batch/s]
Evaluating:  45%|####4     | 669/1500 [01:29<01:46,  7.81batch/s]
Evaluating:  45%|####4     | 670/1500 [01:29<01:46,  7.79batch/s]
Evaluating:  45%|####4     | 671/1500 [01:30<01:47,  7.71batch/s]
Evaluating:  45%|####4     | 672/1500 [01:30<01:46,  7.75batch/s]
Evaluating:  45%|####4     | 673/1500 [01:30<01:46,  7.77batch/s]
Evaluating:  45%|####4     | 674/1500 [01:30<01:46,  7.73batch/s]
Evaluating:  45%|####5     | 675/1500 [01:30<01:46,  7.74batch/s]
Evaluating:  45%|####5     | 676/1500 [01:30<01:46,  7.77batch/s]
Evaluating:  45%|####5     | 677/1500 [01:30<01:45,  7.82batch/s]
Evaluating:  45%|####5     | 678/1500 [01:31<01:45,  7.77batch/s]
Evaluating:  45%|####5     | 679/1500 [01:31<01:46,  7.73batch/s]
Evaluating:  45%|####5     | 680/1500 [01:31<01:46,  7.73batch/s]
Evaluating:  45%|####5     | 681/1500 [01:31<01:45,  7.77batch/s]
Evaluating:  45%|####5     | 682/1500 [01:31<01:45,  7.76batch/s]
Evaluating:  46%|####5     | 683/1500 [01:31<01:44,  7.80batch/s]
